Titel,URL,Date_Info,News_page
"Remisserie bei der Schach-WM: Sie sind zu gut, um zu gewinnen",https://www.spiegel.de/sport/schach-wm-magnus-carlsen-und-jan-nepomnjaschtschi-sind-zu-gut-um-zu-gewinnen-a-b84fa75c-1f43-4f20-a15d-411f115cccd1,03122021_11:42,Spiegel
Als United-Trainer vorgestellt: Rangnick spottet über Bonusgerüchte für Haaland-Transfer,https://www.spiegel.de/sport/fussball/manchester-united-ralf-rangnick-spottet-ueber-bonus-geruechte-fuer-haaland-transfer-a-06bb22a8-347f-451e-a7c6-496dc2d34524,03122021_11:41,Spiegel
»Schärfste Biene« im Bundestag: Sexismusvorwürfe gegen »TV Total«,https://www.spiegel.de/kultur/tv/tv-total-schaerfste-biene-im-bundestag-twitter-user-werfen-der-show-sexismus-vor-a-c0f43676-3ff6-4a85-ba0d-7dd627a4783a,03122021_11:36,Spiegel
Debatte über schärfere Coronamaßnahmen: Bricht Scholz die vierte Welle – oder bricht die Welle ihn?,https://www.spiegel.de/politik/deutschland/corona-bricht-olaf-scholz-die-vierte-welle-oder-bricht-die-welle-ihn-a-d116befb-99f0-4f61-b95d-0c59212018da,03122021_11:33,Spiegel
Tod von Leichtathletik-Funktionär Lamine Diack: Er verkörperte das Schlechte im Sport,https://www.spiegel.de/sport/lamine-diack-ist-tot-er-verkoerperte-das-schlechte-im-sport-a-d762089d-5ff4-4a35-b9f6-d833c4397391,03122021_11:30,Spiegel
Wechsel an der Regierungsspitze: Karl Nehammer wird österreichischer Bundeskanzler,https://www.spiegel.de/ausland/oesterreich-karl-nehammer-wird-bundeskanzler-a-a07e14f1-1276-4701-877b-6a4abf803413,03122021_11:30,Spiegel
Deutsche Sprache: »Wellenbrecher« ist Wort des Jahres 2021,https://www.spiegel.de/kultur/wellenbrecher-ist-wort-des-jahres-2021-a-d86a3633-e0df-48ad-9756-a828915705ad,03122021_11:21,Spiegel
Coaching »Mit Ängsten umgehen«: Woche zwei: Früchte des Muts,https://www.spiegel.de/psychologie/acht-wochen-coaching-mit-aengsten-umgehen-woche-zwei-fruechte-des-muts-a-fa1140cb-9cf9-4fd6-82cf-fd9ca805508f,03122021_11:17,Spiegel
Bizarrer Planet entdeckt: Auf GJ 367b ist alle acht Stunden Silvester,https://www.spiegel.de/wissenschaft/exoplanet-entdeckt-auf-gj-367b-ist-alle-acht-stunden-silvester-a-91c6e0b3-cac5-4d1b-b266-f2b9badd88b2,03122021_11:12,Spiegel
"Bundesweite Maskenpflicht: Alles, nur keine Schulschließungen!",https://www.spiegel.de/wissenschaft/medizin/maskenpflicht-in-der-schule-alles-nur-keine-schulschliessung-a-f7662a88-4f10-4e69-9009-96ed9c26c40a,03122021_10:54,Spiegel
Verstoß gegen eigene Richtlinien: Facebook ließ Anzeigen von Impfgegnern mit Nazivergleichen zu,https://www.spiegel.de/netzwelt/web/facebook-liess-anzeigen-von-impfgegnern-mit-nazivergleichen-zu-a-a49d0d5d-eab5-4bca-b88e-8a9ff49804a1,03122021_10:40,Spiegel
»Schwere Misshandlung« von Flüchtlingen: Anti-Folter-Komitee prangert Gewalt kroatischer Grenzbeamter an,https://www.spiegel.de/ausland/kroatien-anti-folter-komitee-prangert-misshandlung-von-fluechtlingen-an-a-d907e3cf-03e5-47b5-907e-d9f421a7a01a,03122021_10:37,Spiegel
Neue Virusvariante Omikron: USA verschärfen Regeln für Coronatests bei Einreise,https://www.spiegel.de/wirtschaft/usa-verschaerfen-regeln-fuer-coronatests-bei-einreise-a-aff2da7b-b02b-4797-a64e-c8c07b524d20,03122021_10:30,Spiegel
Coronalage: Spahn erwartet höchste Belastung der Intensivstationen um Weihnachten,https://www.spiegel.de/politik/deutschland/jens-spahn-zu-corona-lage-auf-intensivstationen-um-weihnachten-mit-traurigem-hoehepunkt-a-38d1c501-4953-4a19-84a3-4b26af7cdb47,03122021_10:30,Spiegel
Pressekonferenz: Minister Spahn und RKI-Chef Wieler zur aktuellen Coronalage,https://www.spiegel.de/politik/deutschland/corona-jens-spahn-und-rki-chef-lothar-wieler-aeussern-sich-zur-aktuellen-lage-livestream-a-2b26c888-68be-4713-9d44-c7fcdde297d6,03122021_10:04,Spiegel
Robert Habeck: Der Windradminister,https://www.spiegel.de/politik/deutschland/robert-habeck-das-schicksal-der-gruenen-liegt-in-seiner-hand-a-3e372153-0e25-4bf2-9db8-6da583e2f9dc,03122021_10:00,Spiegel
Mit 88 Jahren im Senegal gestorben: Leichtathletik-Pate Lamine Diack ist tot,https://www.spiegel.de/sport/leichtathletik-pate-lamine-diack-ist-tot-a-aedb5036-de77-4346-9940-925ec7351620,03122021_09:42,Spiegel
Gebietsstreit mit Japan: Russland schickt Abwehrraketen auf unbewohnte Pazifikinsel,https://www.spiegel.de/ausland/kurilen-inseln-russland-schickt-abwehrraketen-auf-von-japan-beanspruchte-insel-a-c22fda7a-76d6-4b6a-8f46-2ac4b6d684e2,03122021_09:34,Spiegel
Einen Tag vor Fristablauf: US-Kongress wendet Haushaltssperre ab,https://www.spiegel.de/ausland/usa-kongress-wendet-haushaltssperre-ab-a-46d8ebf8-1796-4502-94d3-b81e86bd0f83,03122021_09:30,Spiegel
Umfrage des Ifo-Instituts: Kurzarbeit steigt erstmals seit Februar wieder,https://www.spiegel.de/wirtschaft/kurzarbeit-steigt-erstmals-seit-februar-wieder-a-737d5373-e4ed-4fb2-86ea-da094399873c,03122021_09:30,Spiegel
Manuela Schwesig über Strategien in der Pandemie: »Die Empfehlung der Stiko kam viel zu spät«,https://www.spiegel.de/politik/deutschland/manuela-schwesig-zur-corona-lage-die-empfehlung-der-stiko-kam-viel-zu-spaet-a-8512897a-d4ec-40a3-b09b-90eadcd323b4,03122021_09:30,Spiegel
Fall Osman Kavala: Europarat leitet Strafverfahren gegen Türkei ein,https://www.spiegel.de/ausland/tuerkei-europarat-leitet-strafverfahren-wegen-osman-kavala-ein-a-9fe3d69d-f74c-42a9-ae5b-41af7c801c03,03122021_09:25,Spiegel
Wintersport-Star Humphries: Nach Missbrauchsvorwürfen – kanadische Olympiasiegerin wechselt ins US-Team,https://www.spiegel.de/sport/wintersport/bob-olympiasiegerin-kaillie-humphries-startet-jetzt-fuer-die-usa-a-d4c1b6db-b5dc-483e-adc7-c89c8fe16584,03122021_08:46,Spiegel
Impfgegner Marcus Lamb: TV-Prediger stirbt nach Coronainfektion,https://www.spiegel.de/panorama/leute/marcus-lamb-daystar-gruender-stirbt-nach-corona-infektion-a-44b572a2-8217-4b07-997b-b1590971383b,03122021_08:37,Spiegel
Cash für die Steuer: Elon Musk verkauft erneut Tesla-Aktien für eine Milliarde Dollar,https://www.spiegel.de/wirtschaft/unternehmen/elon-musk-verkauft-erneut-tesla-aktien-fuer-eine-milliarde-dollar-a-6efb1e76-7457-402d-afdb-7e4655f1a49c,03122021_08:34,Spiegel
Politbeben in Wien: Wie es ohne Kurz in Österreich weitergeht,https://www.spiegel.de/ausland/oesterreich-wie-geht-es-ohne-sebastian-kurz-weiter-a-b37e49e8-5d80-4e77-8cf5-12dee8b2f54b,03122021_08:25,Spiegel
US-Sport: Gefälschter Impfpass – NFL sperrt Football-Star Brown,https://www.spiegel.de/sport/nfl-sperrt-drei-football-profis-wegen-gefaelschter-impfpaesse-a-eaecb6ac-654f-4608-9d66-da3b36d3bc77,03122021_08:09,Spiegel
Atletico Mineiro ist Meister in Brasilien: Darauf hat dieser Klub 50 Jahre gewartet,https://www.spiegel.de/sport/fussball/atletico-mineiro-feiert-meistertitel-in-brasilien-darauf-hat-er-klub-50-jahre-gewartet-a-4b784cda-d09e-44e3-ba48-3660a91f7c53,03122021_07:41,Spiegel
Wegen Unglück im Londoner Grenfell Tower: Sponsor von Lewis Hamilton sorgt für Empörung,https://www.spiegel.de/panorama/leute/lewis-hamilton-sponsor-kingspan-sorgt-fuer-empoerung-a-22cc4a32-cb26-4e87-a315-2a4e86a18f9b,03122021_07:40,Spiegel
Baldiges Ende der ISS: Nasa vergibt Millionenaufträge für neue Raumstationen,https://www.spiegel.de/wirtschaft/unternehmen/nasa-vergibt-millionenauftraege-fuer-neue-raumstationen-a-c3d4344a-ea0f-4019-a6cc-e8c5cb03db52,03122021_07:32,Spiegel
US-Basketball: 73 Punkte Vorsprung – das gab es in der NBA noch nie,https://www.spiegel.de/sport/basketball/73-punkte-vorsprung-das-gab-es-in-der-nba-noch-nie-a-1f39fedb-fd91-4b56-881a-f2f0f6600216,03122021_07:17,Spiegel
Kurz vor Anstieg des Mindestlohns: Essenslieferdienst Gorillas will Stundenlohn auf zwölf Euro anheben,https://www.spiegel.de/wirtschaft/unternehmen/gorillas-will-stundenlohn-auf-12-euro-anheben-kurz-vor-anstieg-des-mindestlohns-a-83e5e2ce-d279-4831-b64e-171f48254b73,03122021_07:04,Spiegel
Premier League: Rangnick sieht Ronaldo-Gala gegen Arsenal,https://www.spiegel.de/sport/fussball/ralf-rangnick-sieht-ronaldo-gala-bei-sieg-von-manchester-united-gegen-arsenal-a-b20b38a1-35f9-4069-acf3-48a4ea47fab4,03122021_07:02,Spiegel
Unfall in Südhessen: Frau wird von rollendem Auto eingeklemmt und stirbt,https://www.spiegel.de/panorama/seeheim-jugenheim-frau-wird-von-rollendem-auto-eingeklemmt-und-stirbt-a-3b1507fb-8db8-4ae3-8c33-f43c27df5afd,03122021_06:59,Spiegel
"Alec Baldwin über tödlichen Schuss an Filmset: »Ich dachte erst, sie ist ohnmächtig«",https://www.spiegel.de/panorama/justiz/alec-baldwin-ueber-toedlichen-schuss-an-filmset-ich-dachte-erst-sie-ist-ohnmaechtig-a-27f790fe-90bf-4a1d-bcee-f0d9df4bc9f5,03122021_06:54,Spiegel
Corona-News am Freitag: Irland schließt Nachtclubs und verschärft Regeln,https://www.spiegel.de/wissenschaft/medizin/corona-news-am-freitag-gewerkschaft-der-polizei-fuerchtet-mehr-aggressivitaet-wegen-2g-a-1f2eb9bd-96f6-40d0-a462-ad97e4db8fb3,03122021_06:50,Spiegel
Widerstand gegen Coronamaßnahmen: Was ist los in Sachsen?,https://www.spiegel.de/politik/deutschland/warum-stemmen-sich-sachsen-gegen-die-coronamassnahme-podcast-a-09f415e3-ace4-4446-876f-de117f651e72,03122021_06:00,Spiegel
Die Lage am Morgen: Ein letzter Kraftakt vor der Impfpflicht?,https://www.spiegel.de/politik/deutschland/news-corona-angela-merkel-zapfenstreich-olaf-scholz-sebastian-kurz-stiko-a-91490f02-f56c-4bab-a702-eeb5d111a246,03122021_05:59,Spiegel
Zahlen des RKI: Sieben-Tage-Inzidenz steigt wieder an – auf über 442,https://www.spiegel.de/wissenschaft/medizin/zahlen-des-rki-sieben-tage-inzidenz-steigt-wieder-an-auf-ueber-442-a-3dd8a7f1-c766-489f-ae26-a2973141579e,03122021_04:43,Spiegel
Inhaftierter Menschenrechtler: Türkei verbittet sich »Einmischung« des Europarats im Fall Kavala,https://www.spiegel.de/ausland/fall-kavala-tuerkei-verbittet-sich-einmischung-des-europarats-a-7d80cd46-7906-4310-87bf-476f17a9557e,03122021_04:24,Spiegel
Fall Peng Shuai: Tennisverband der Männer zieht bei Chinaboykott der Frauen nicht mit,https://www.spiegel.de/sport/tennis/fall-peng-shuai-tennisverband-der-maenner-zieht-bei-china-boykott-der-frauen-nicht-mit-a-9f375d98-c793-4fe8-8e84-11a6557a5acf,03122021_03:47,Spiegel
RKI-Wochenbericht: Bisher vier Omikron-Fälle in Deutschland bestätigt,https://www.spiegel.de/wissenschaft/medizin/robert-koch-institut-bisher-vier-omikron-faelle-in-deutschland-bestaetigt-a-851ec231-6f41-4e7c-a018-69cb4184770c,03122021_02:35,Spiegel
Weihnachtsbaum am Weißen Haus: Biden macht die Lampen an – zusammen mit LL Cool J,https://www.spiegel.de/ausland/joe-biden-entzuendet-lampen-am-weihnachtsbaum-des-weissen-hauses-a-380e862c-8326-4f0d-8471-a8cc2970b25b,03122021_01:52,Spiegel
Altersvorsorge: Wie die Ampel Deutschlands Rente an die Börse bringen will,https://www.spiegel.de/wirtschaft/soziales/rente-aktien-fuer-die-altersvorsorge-die-plaene-der-ampel-a-0152133b-f9c9-4abb-b5ef-bdf9896af1bb,03122021_01:25,Spiegel
Virologin Ciesek über Omikron: »Das Virus ist bei uns im Hochsicherheitslabor«,https://www.spiegel.de/gesundheit/diagnose/sandra-ciesek-ueber-omikron-das-virus-ist-bei-uns-im-hochsicherheitslabor-a-05a06314-5150-432b-b624-ebf59bf0c680,03122021_01:25,Spiegel
Russische Truppen nahe der Grenze: Plant Putin die Invasion der Ukraine?,https://www.spiegel.de/ausland/russische-truppen-an-der-grenze-zur-ukraine-plant-putin-die-invasion-der-ukraine-a-01e484b1-5b91-40d1-8547-4735894f8113,03122021_01:24,Spiegel
Zeitreise – Der SPIEGEL vor 50 Jahren: Bangladeschs blutiger Start in die Unabhängigkeit,https://www.spiegel.de/geschichte/der-spiegel-vor-50-jahren-bangladeschs-blutiger-start-in-die-unabhaengigkeit-a-f0e246db-6452-4c11-8fa8-cbb63c3de65e,03122021_01:08,Spiegel
Italienischer Arzt über Triage: »Ich empfinde keine Schuld«,https://www.spiegel.de/panorama/italienischer-arzt-aus-bergamo-ueber-triage-ich-empfinde-keine-schuld-a-04bca828-3dda-4c36-9b38-b2debb340dab,03122021_01:07,Spiegel
"Hessen: Großbrand in Tapetenfabrik – lauter Knall, drei Verletzte",https://www.spiegel.de/panorama/hessen-grossbrand-in-tapetenfabrik-zwei-verletzte-a-dd1c25cb-418e-4ec8-a65d-9664b2fd92ff,03122021_00:26,Spiegel
"Das Corona-Schuldesaster: »Wie soll man malen, wenn man weint?«",https://www.spiegel.de/familie/corona-stress-in-der-schule-wie-soll-man-malen-wenn-man-weint-kolumne-a-a0b62ce1-2884-4b6c-99ae-6a32436c3f81,03122021_00:05,Spiegel
Abschied von Angela Merkel: Tschingderassabumm und Winkewinke,https://www.spiegel.de/politik/deutschland/angela-merkel-beim-grossen-zapfenstreich-tschingderassabumm-und-winkewinke-a-5ca51b4f-ee54-4b47-b4c5-1cd4d9f6759c,02122021_23:41,Spiegel
»Remain in Mexico«-Programm: Biden-Regierung muss Migrationsregel aus Trump-Zeit wieder einführen,https://www.spiegel.de/ausland/us-regierung-muss-remain-in-mexico-programm-wieder-einfuehren-a-e1299a26-49bc-4044-9b7f-e06a13dff73a,02122021_23:03,Spiegel
São Paulo: Ein Paketdienst für die Favela,https://www.spiegel.de/ausland/sao-paulo-ein-paketdienst-fuer-die-favela-paraisopolis-a-c9057285-2145-4449-bd9a-05829ec776ff,02122021_22:43,Spiegel
NSU-Verhandlung vor dem Bundesgerichtshof: Die Richter und der Helfer,https://www.spiegel.de/panorama/justiz/nsu-verhandlung-vor-dem-bundesgerichtshof-die-richter-und-der-helfer-a-709b6a5a-3e23-4f62-8f17-b3d9b87912f7,02122021_22:00,Spiegel
Schleusung von Migranten: Sanktionen von EU und USA gegen Belarus in Kraft,https://www.spiegel.de/ausland/belarus-neue-sanktionen-von-eu-und-usa-in-kraft-a-67e49e87-f1f7-4d5a-8a08-7886d7800e97,02122021_21:49,Spiegel
"DHB-Frauen feiern WM-Auftaktsieg: »Dass es so deutlich wird, ist schon eine kleine Überraschung«",https://www.spiegel.de/sport/handball/handball-wm-der-frauen-deutschland-besiegt-tschechien-zum-auftakt-a-33ed5252-1c56-4971-a647-2d6babc3aff9,02122021_21:22,Spiegel
"Mindestlohn, Wahlrecht, Energiewende: So kommen die Koalitionsvorhaben an",https://www.spiegel.de/wirtschaft/soziales/mindestlohn-wahlrecht-energiewende-so-kommen-die-vorhaben-der-koalition-an-a-e97d148b-ccd8-4c16-aa02-032a3f6fb26b,02122021_21:20,Spiegel
Österreich: Auch Finanzminister Gernot Blümel tritt ab,https://www.spiegel.de/ausland/oesterreich-auch-finanzminister-gernot-bluemel-tritt-ab-a-ffa1dc73-cc50-45af-b521-9e5a89fce8b2,02122021_21:16,Spiegel
Angela Merkels Abschied im Video: Das war's: Der Große Zapfenstreich für die Kanzlerin,https://www.spiegel.de/politik/deutschland/angela-merkel-grosser-zapfenstreich-fuer-die-kanzlerin-a-6a498f72-49a2-48f9-a446-0af41eb6e0f2,02122021_21:13,Spiegel
Französischer Medienmogul Bolloré: Der Milliardär und sein ultrarechter Kandidat,https://www.spiegel.de/ausland/frankreich-warum-medienmogul-vincent-bollore-den-rechtsextremen-eric-zemmour-unterstuetzt-a-e47a9063-dc58-497f-957a-57a680733363,02122021_21:10,Spiegel
Ministerpräsidentenkonferenz: Wann kommt die Bundesnotbremse für Auftritte von Markus Söder?,https://www.spiegel.de/politik/deutschland/markus-soeder-wann-kommt-die-bundesnotbremse-fuer-seine-auftritte-a-3e4c7b2f-d48e-4270-847f-59b981cfc9e7,02122021_21:10,Spiegel
Zeitzeugin über das Kriegsende 1945: »Wir flirteten mit den verwundeten Soldaten«,https://www.spiegel.de/geschichte/kriegsende-1945-wir-flirteten-mit-den-verwundeten-soldaten-a-8a128526-020b-4f4f-b20a-e7e8ee8afb85,02122021_21:06,Spiegel
Großer Zapfenstreich: Der Abschied von Merkel in Bildern,https://www.spiegel.de/politik/deutschland/angela-merkel-beim-grossen-zapfenstreich-abschied-in-bildern-a-3f34714e-3eea-4cc2-8671-5f0c31a8b7c9,02122021_20:38,Spiegel
Filme der Woche: Gucci-Gaga-True-Crime-Kitsch,https://www.spiegel.de/kultur/kino/house-of-gucci-benedetta-und-summit-of-gods-filmstarts-der-woche-a-638c5c8e-728e-40ed-996d-3d0f5ee5ece2,02122021_20:28,Spiegel
Ärger um monströses BMW-SUV: Manspreading auf der Straße,https://www.spiegel.de/auto/fahrkultur/bmw-concept-xm-manspreading-auf-der-strasse-a-f2fec121-2d1c-469c-b533-4a8b5e811bac,02122021_20:27,Spiegel
Merkel-Rede beim Großen Zapfenstreich: »Mit Fröhlichkeit im Herzen«,https://www.spiegel.de/politik/deutschland/angela-merkel-beim-grossen-zapfenstreich-mit-froehlichkeit-im-herzen-a-dc9bd0d6-05a7-416e-b4aa-a7d8684fa89d,02122021_20:08,Spiegel
Weggefährten zum Abschied der Kanzlerin: »...da kommt Angela Merkel auf mich zu und fällt mir um den Hals«,https://www.spiegel.de/politik/deutschland/angela-merkel-zum-abschied-horst-seehofer-und-weitere-weggefaehrten-erinnern-sich-a-da1f261c-962f-442a-a28e-ae1e70949d13,02122021_20:03,Spiegel
Nur noch geimpft oder genesen: Was die neuen Coronaregeln für Geschäfte und Restaurants bedeuten,https://www.spiegel.de/wirtschaft/unternehmen/handel-und-restaurants-leiden-so-treffen-die-neuen-corona-regeln-die-wirtschaft-a-d997c150-6e14-4d00-99f8-c64cbad25da7,02122021_19:27,Spiegel
Nordrhein-Westfalen: Mann zockt trotz Feuerwehreinsatz weiter an der Playstation,https://www.spiegel.de/panorama/justiz/soest-mann-bleibt-trotz-rauch-und-feuerwehreinsatz-vor-konsole-sitzen-a-e9feb57c-9ea2-41a9-9866-3c4f2858fff4,02122021_19:24,Spiegel
Konflikt in der Ukraine: US-Außenminister nennt Gespräch zwischen Biden und Putin »wahrscheinlich«,https://www.spiegel.de/ausland/antony-blinken-gespraech-zwischen-joe-biden-und-wladimir-putin-wahrscheinlich-a-e70fefdc-130a-4bfb-88de-0b089712f4e8,02122021_19:23,Spiegel
Minutenprotokoll: Rosen zum Abschied,https://www.spiegel.de/politik/deutschland/liveblog-so-laeuft-der-zapfenstreich-fuer-angela-merkel-a-45baaab9-73a5-4988-bb5d-a5fdd2071d92,02122021_19:13,Spiegel
Abschied von der Kanzlerin: Großer Zapfenstreich für Angela Merkel,https://www.spiegel.de/politik/deutschland/angela-merkel-grosser-zapfenstreich-im-livestream-a-fc8c10cd-a16b-4bca-b0c7-ff06bfccae49,02122021_19:12,Spiegel
Merkel und die Ministerpräsidenten: Letzte Runde,https://www.spiegel.de/politik/deutschland/angela-merkel-letzte-corona-runde-mit-den-ministerpraesidenten-und-olaf-scholz-a-cc5f6faf-96d8-4599-b43d-000e65565f31,02122021_19:01,Spiegel
"Impfpflicht: Versprochen, gebrochen",https://www.spiegel.de/kultur/wann-darf-man-impfversprechen-brechen-kolumne-a-6ec8034c-1117-44fe-9835-c6d04465b921,02122021_18:43,Spiegel
Verhaltenskodex: Ungarn und Estland blockieren neue Regeln gegen Steuerdumping,https://www.spiegel.de/wirtschaft/unternehmen/ungarn-und-estland-blockieren-neue-regeln-gegen-steuerdumping-a-19658320-a9b7-47d6-9705-d06136356a19,02122021_18:40,Spiegel
"Tennisboss Steve Simon und der Fall Peng Shuai: Der Mann, der sich mit China anlegt",https://www.spiegel.de/sport/tennis/wta-boss-steve-simon-und-der-fall-peng-shuai-der-mann-der-sich-mit-china-anlegt-a-dd74aa87-f319-425f-89e6-8cbb18e27a7a,02122021_18:38,Spiegel
Kliniken in der Coronakrise: »Die schwersten Intensivpatienten sind nicht verlegungsfähig«,https://www.spiegel.de/wissenschaft/medizin/corona-in-kliniken-die-schwersten-intensivpatienten-sind-nicht-verlegungsfaehig-a-06974057-185c-4983-8e28-b18730bf9ca7,02122021_18:36,Spiegel
SPIEGEL-Umfrage: Deutsche gespalten bei bundeseinheitlichen Anti-Corona-Regeln,https://www.spiegel.de/politik/deutschland/corona-deutsche-gespalten-bei-bundeseinheitlichen-anti-corona-regeln-umfrage-a-7b5fc108-8c5d-4e1e-ac5f-8c54b81cf4f9,02122021_18:36,Spiegel
Koblenzer Prozess um Staatsfolter: Bundesanwaltschaft fordert lebenslange Haft für angeklagten Syrer,https://www.spiegel.de/politik/deutschland/koblenzer-prozess-um-staatsfolter-bundesanwaltschaft-fordert-lebenslange-haft-gegen-angeklagten-syrer-a-689ecb4d-a5d9-46d0-9c02-6f5bd413850a,02122021_18:18,Spiegel
"Die Lage am Abend: Wie bitte, der Stiko-Chef würde seine Kinder nicht impfen lassen?",https://www.spiegel.de/politik/deutschland/news-stiko-chef-mertens-wuerde-seine-kinder-nicht-impfen-lassen-sebastian-kurz-kevin-kuehnert-a-5fb7cb86-d178-40e2-8b01-e44c00d821b8,02122021_18:17,Spiegel
Nach Herzstillstand: Christian Eriksen arbeitet bei Jugendklub Odense BK an seinem Comeback,https://www.spiegel.de/sport/fussball/nach-herzstillstand-christian-eriksen-arbeitet-bei-jugendklub-odense-bk-am-comeback-a-fcb3be41-30d5-4319-a1a5-6e3c16ae0a06,02122021_17:53,Spiegel
Österreich: Schallenberg tritt als Kanzler zurück,https://www.spiegel.de/ausland/oesterreich-alexander-schallenberg-tritt-als-kanzler-zurueck-a-3b645c39-dbee-4bd9-bea1-15de02ed8cf0,02122021_17:51,Spiegel
Greenwashing: Missbrauchen Hersteller das Label »klimaneutral«?,https://www.spiegel.de/wirtschaft/greenwashing-missbrauchen-hersteller-das-label-klimaneutral-a-2f65b697-4098-49b2-b2d0-f77259d0af08,02122021_17:49,Spiegel
Devisenkartell: Europäische Banken müssen 344 Millionen Euro Strafe zahlen,https://www.spiegel.de/wirtschaft/unternehmen/kartell-strafe-europaeische-banken-muessen-344-millionen-euro-zahlen-a-6f3eed87-1a35-4283-82c2-1e8f6917d5de,02122021_17:42,Spiegel
