Titel,URL,Date_Info,News_page,Kategorie,author
Folgen von »Arwen«: Zwei Menschen sterben bei Sturm in Großbritannien,https://www.spiegel.de/panorama/sturm-arwen-in-grossbritannien-zwei-tote-durch-umfallende-baeume-a-a0ef8c50-a187-4d42-9159-3915795d364b,27112021_13:20,Spiegel,panorama,
Debatte über Coronamaßnahmen: Leopoldina-Wissenschaftler für Impfpflicht und strikte Kontaktbeschränkungen,https://www.spiegel.de/politik/deutschland/corona-pandemie-leopoldina-wissenschaftler-fordern-strikte-kontaktbeschraenkungen-und-impfpflicht-a-1244dd5f-8228-4da4-ac9f-02095d962169,27112021_13:09,Spiegel,politik,Von Martin Knobbe
Neue Coronavariante: Ist Omikron jetzt in Deutschland?,https://www.spiegel.de/wirtschaft/neue-corona-variante-ist-omikron-schon-in-deutschland-a-fd549e3f-22e9-467b-9704-6e9b3a69152b,27112021_12:50,Spiegel,wirtschaft,Von Claus Hecking
Acht Milliarden – Der Auslands-Podcast: Erdoğans riskantes Spiel,https://www.spiegel.de/ausland/tuerkei-ist-recep-tayyip-erdogan-am-ende-podcast-a-a7aee56f-c672-4e7c-aa62-6cf458ab1625,27112021_12:42,Spiegel,ausland,Von Olaf Heuser
Serie A: Finanzpolizei ermittelt gegen Juventus,https://www.spiegel.de/sport/fussball/finanzpolizei-ermittelt-gegen-juventus-a-f78498a8-7eff-45c7-960f-55c62a39238e,27112021_12:37,Spiegel,sport,
Möglicher neuer CDU-General Czaja: »Die AfD ist unser politischer Feind«,https://www.spiegel.de/politik/deutschland/mario-czaja-will-cdu-generalsekretaer-werden-die-afd-ist-unser-politischer-feind-a-6e91e063-e9db-427c-80c3-7d6bd68a60d7,27112021_12:26,Spiegel,politik,Ein Interview von Kevin Hagen und Veit Medick
Coronaimpfungen: Sicherer wird's nicht,https://www.spiegel.de/wissenschaft/medizin/corona-impfstoffe-sicherer-wird-s-nicht-a-fbec617e-8a41-4e24-a4a8-78c1ccb01d37,27112021_12:25,Spiegel,wissenschaft,Von Helen Bielawa
Nach Einführung von 2G: Fälscher bieten Fake-Impfpässe für 200 Euro an,https://www.spiegel.de/panorama/faelscher-bieten-fake-impfpaesse-fuer-200-euro-an-a-6895d590-3497-479e-ad1a-a58f1e8f3c32,27112021_12:01,Spiegel,panorama,
Über Flughafen in Frankfurt: Omikron-Variante mit »sehr hoher Wahrscheinlichkeit« in Deutschland angekommen,https://www.spiegel.de/wissenschaft/omikron-variante-mit-sehr-hoher-wahrscheinlichkeit-in-deutschland-angekommen-a-eab1739c-3bed-493b-a3bb-5e9e8082c9f0,27112021_11:22,Spiegel,wissenschaft,
Steigende Corona-Fallzahlen: Kommt die Impfpflicht in der Pflege?,https://www.spiegel.de/politik/corona-inzidenz-steigt-kommt-die-berufsspezifische-impfpflicht-a-4d6d0c50-c9b6-46e0-80cc-b20ffe4d15a9,27112021_10:51,Spiegel,politik,
»West Side Story«: Broadway-Legende Stephen Sondheim gestorben,https://www.spiegel.de/kultur/musik/broadway-legende-stephen-sondheim-gestorben-a-84a4cfb8-0ab4-479d-9745-95049623b289,27112021_10:43,Spiegel,kultur,
Modellierer über Pandemieverlauf: »Nach 10 bis 20 Wochen hätten wir 50.000 bis 100.000 zusätzliche Todesfälle«,https://www.spiegel.de/wissenschaft/medizin/corona-wie-sieht-der-weitere-verlauf-der-pandemie-aus-interview-mit-modellierer-a-fb8ee2e9-29f4-4939-886e-3095f39d0218,27112021_10:33,Spiegel,wissenschaft,Ein Interview von Julia Merlot
Fußball-Bundesliga: Stuttgart beendet Negativserie dank »Sonntagsschuss am Freitagabend«,https://www.spiegel.de/sport/fussball/bundesliga-vfb-stuttgart-beendet-negativserie-dank-sonntagschuss-am-freitagabend-a-b7ef5939-ac2b-4b65-b682-1bad01d86266,27112021_10:26,Spiegel,sport,
Wichtige TV-Ehrung: »Polizeiruf« mit Verena Altenberger wird in Baden-Baden ausgezeichnet,https://www.spiegel.de/kultur/tv/polizeiruf-folge-bis-mitternacht-mit-verena-altenberger-wird-in-baden-baden-ausgezeichnet-a-af9adc3c-3404-46a6-9042-ffe66f7c3b41,27112021_10:20,Spiegel,kultur,
Explodierende Energiekosten: Strom und Gas werden noch teurer,https://www.spiegel.de/wirtschaft/explodierende-energiekosten-strom-und-gas-werden-noch-teurer-a-f15005de-b272-4cf7-8e43-d75c2fbb2e4a,27112021_10:12,Spiegel,wirtschaft,
Was Wildhüter für Natur und Umwelt riskieren: Den Tod im Nacken,https://www.spiegel.de/wissenschaft/was-wildhueter-und-aktivisten-fuer-natur-und-umwelt-riskieren-a-31b2ad97-a579-4550-bee4-4769a42082af,27112021_10:02,Spiegel,wissenschaft,
Kampf um CDU-Vorsitz: Kretschmer plädiert für Merz als Parteichef,https://www.spiegel.de/politik/deutschland/cdu-kretschmer-plaediert-fuer-merz-als-parteichef-a-219ed027-f40c-4824-873b-c06281f1c911,27112021_09:32,Spiegel,politik,
Mittelstandsunion: Gitta Connemann als Chefin des CDU-Wirtschaftsflügels im Gespräch,https://www.spiegel.de/politik/deutschland/gitta-connemann-als-chefin-des-cdu-wirtschaftsfluegels-im-gespraech-a-a4ae1a93-3631-4151-95d7-b1870b2ab83a,27112021_09:17,Spiegel,politik,
Wetterdienst warnt vor Glatteis: Schnee zum ersten Advent,https://www.spiegel.de/panorama/wetterdienst-warnt-vor-glatteis-schnee-zum-ersten-advent-a-9eb41d08-d345-4105-bba5-8c35a1664b0e,27112021_09:06,Spiegel,panorama,
Popstar mit Aperitivo-Vorliebe: Pink kurbelt Verkauf von Kräuterlikör aus Vorpommern an,https://www.spiegel.de/panorama/leute/pink-kurbelt-verkauf-von-kraeuterlikoer-aus-vorpommern-an-a-f3b4f89d-8f53-426d-8cf3-398353042e63,27112021_08:59,Spiegel,panorama,
Sorge vor Kontrollverlust: Droht Deutschland ein schwarzer Winter?,https://www.spiegel.de/politik/coronapandemie-droht-deutschland-ein-schwarzer-winter-a-664d89e8-1cfc-491d-8466-82b441b72b40,27112021_08:55,Spiegel,politik,
»Zur Legitimation seines Regimes beigetragen«: Morawiecki kritisiert Merkels Gespräche mit Diktator Lukaschenko,https://www.spiegel.de/ausland/belarus-polens-ministerpraesident-mateusz-morawiecki-kritisiert-merkels-gespraeche-mit-lukaschenko-a-93157661-e6ed-4c8d-86fe-712c2783e92a,27112021_08:33,Spiegel,ausland,
Anti-Covid-Pillen: Hat Deutschland den Kauf der neuen Medikamente verschlafen?,https://www.spiegel.de/wirtschaft/corona-pillen-von-pfizer-und-merck-hat-deutschland-den-kauf-der-neuen-medikamente-verschlafen-a-426bd045-33f2-4020-b94a-49b9836afb6d,27112021_07:56,Spiegel,wirtschaft,Von Claus Hecking und Martin U. Müller
Alle Passagiere in Quarantäne: Niederlande meldet viele Coronafälle bei Reisenden aus Südafrika,https://www.spiegel.de/wissenschaft/niederlande-meldet-viele-corona-faelle-bei-reisenden-aus-suedafrika-a-59bd0135-a995-497c-bc9b-f1a8adbaf1ca,27112021_07:40,Spiegel,wissenschaft,
Die Lage am Morgen: Inside Ampel – was geschah hinter den Kulissen?,https://www.spiegel.de/politik/deutschland/news-spd-und-fdp-gegen-die-gruenen-impfpflicht-nina-hagen-a-f01758d6-2f8c-45d9-83bb-ac6a912273e4,27112021_07:04,Spiegel,politik,
Abschied von einer liebgewonnenen Technik: Warum die Handschaltung ausgedient hat,https://www.spiegel.de/auto/fahrkultur/volkswagen-und-co-schaltgetriebe-vor-dem-aus-warum-hersteller-auf-alternativen-setzen-a-dec1041e-2073-4b91-96f0-2845304e2e17,27112021_06:59,Spiegel,auto,Von Martin Wittler
Corona-News am Samstag: Erstmals zwei Fälle der Omikron-Variante in Deutschland bestätigt,https://www.spiegel.de/wissenschaft/medizin/corona-news-am-samstag-sieben-tage-inzidenz-steigt-auf-444-3-a-3c4a0611-b33a-421d-83f8-c4a0ad4f3134,27112021_06:49,Spiegel,wissenschaft,
"Die Woche: Impfgegner in Sachsen, Rolle der Stiko, Ampel und der Koalitionsvertrag",https://www.spiegel.de/politik/deutschland/die-woche-impfgegner-in-sachsen-rolle-der-stiko-ampel-und-der-koalitionsvertrag-podcast-a-cc12a814-b5ff-4feb-88fc-62477a986cc2,27112021_06:00,Spiegel,politik,
Bis zu zehn Jahre Haft: Kanada will Impfgegner-Protest vor Kliniken drakonisch bestrafen,https://www.spiegel.de/ausland/kanada-will-impfgegner-protest-vor-kliniken-drakonisch-bestrafen-a-d9e8c18a-d4cd-4c54-8876-ad889f0d3738,27112021_00:03,Spiegel,ausland,
Rückschlag für Covid-19-Medikament: Molnupiravir deutlich weniger wirksam als erhofft,https://www.spiegel.de/wissenschaft/corona-covid-19-medikament-molnupiravir-deutlich-weniger-wirksam-als-erhofft-a-91a7d0f0-7cb5-4216-9471-5f95a2445afc,26112021_23:29,Spiegel,wissenschaft,
Bericht über Liebesbeziehung zu einer Frau: Pariser Erzbischof bietet Rücktritt an,https://www.spiegel.de/panorama/paris-erzbischof-michel-aupetit-bietet-ruecktritt-an-liebesbeziehung-zu-einer-frau-a-a89d9bd2-8396-4ba2-b308-e1413b7a760c,26112021_23:07,Spiegel,panorama,
Parteilinke bleibt an der Spitze: Jessica Rosenthal als Juso-Chefin wiedergewählt,https://www.spiegel.de/ausland/spd-parteilinke-jessica-rosenthal-als-juso-chefin-wiedergewaehlt-a-3ffe42d9-9330-4fa8-b24b-10288e3b59fe,26112021_22:18,Spiegel,ausland,
Truppenbewegungen an der Grenze: Nato warnt Russland vor Angriff auf die Ukraine,https://www.spiegel.de/ausland/nato-warnt-russland-vor-angriff-auf-die-ukraine-a-4a9dcebb-c5c9-41ed-a243-a1bc047d785f,26112021_21:59,Spiegel,ausland,
Kachelmann im Flut-Untersuchungsausschuss: »Alle Informationen waren da«,https://www.spiegel.de/panorama/joerg-kachelmann-im-flut-untersuchungssauschuss-alle-informationen-waren-da-a-cb71e9d2-3a47-4d85-89e1-e349d49d7337,26112021_21:03,Spiegel,panorama,
Verschüttete Prachtmeile in Luxor freigelegt: Die Sphinx-Parade,https://www.spiegel.de/reise/fernweh/tourismus-in-aegypten-die-sphinx-parade-in-luxor-a-8971ec08-1d58-4295-af5b-dd89b59241f9,26112021_20:49,Spiegel,reise,
"»Afghanistan Papers«: Geheimnisse, Lügen und 20 Jahre Krieg",https://www.spiegel.de/ausland/20-jahre-afghanistan-krieg-investigativ-buch-afghanistan-papers-von-craig-whitlock-a-493436a4-9662-4382-9de5-5b747dd8bd64,26112021_20:45,Spiegel,ausland,Ein Interview von Fiona Ehlers
1. und 2. Liga: 86 Fußballspieler laut DFL noch ungeimpft,https://www.spiegel.de/sport/fussball/coronavirus-86-fussballspieler-in-1-und-2-bundesliga-noch-ungeimpft-a-47d40df6-41c0-47c7-925e-a1422e8764a1,26112021_20:24,Spiegel,sport,
Coronamaßnahmen: Niederlande verhängen strikten Lockdown ab 17 Uhr,https://www.spiegel.de/ausland/corona-niederlande-verhaengen-strickten-lockdown-ab-17-uhr-a-34db25d0-a126-45d6-ba55-e7b8bd55b1e5,26112021_20:14,Spiegel,ausland,
Druck von Corona-Leugnern: Weltwirtschaftsforum sagt Sitzungen wegen Todesdrohungen ab,https://www.spiegel.de/ausland/corona-weltwirtschaftsforum-sagt-sitzungen-wegen-todesdrohungen-ab-a-81bf7260-9c1a-4cb7-93ed-d378641a1b6b,26112021_19:57,Spiegel,ausland,
14-stündiger Einsatz: Dutzende Giftschlangen aus Wohnung in Hagen geholt,https://www.spiegel.de/panorama/hagen-dutzende-reptilien-aus-wohnung-in-hagen-geholt-a-f802d6fc-3ecc-42dc-958d-c9ec68fd3c91,26112021_19:47,Spiegel,panorama,
Grünen-Kabinettsüberraschung Cem Özdemir: Hauptsache Minister,https://www.spiegel.de/politik/deutschland/cem-oezdemir-die-gruenen-kabinettsueberraschung-hauptsache-minister-a-f7e7dfbb-3202-4c4c-ab5b-8820bd4d1e0e,26112021_19:36,Spiegel,politik,Von Florian Gathmann und Gerald Traufetter
"Schach-WM: 45 Züge, vier Stunden und ein Unentschieden zum Auftakt",https://www.spiegel.de/sport/schach-wm-magnus-carlsen-mit-remis-gegen-jan-nepomnjaschtschi-a-793fb887-4483-48c1-bfb0-043aec431121,26112021_19:30,Spiegel,sport,
Rapper Bushido im Interview: »Meine Frau wollte mich in die Klinik schicken«,https://www.spiegel.de/kultur/musik/bushido-meine-frau-wollte-mich-in-die-klinik-schicken-a-a18ba624-d356-40a2-b58d-284c6df7e8df,26112021_19:24,Spiegel,kultur,Von Nora Gantenbrink und Philipp Oehmke
Pandemie: WHO stuft Coronavariante B.1.1.529 als »besorgniserregend« ein,https://www.spiegel.de/ausland/who-stuft-coronavariante-b-1-1-529-als-besorgniserregend-ein-a-df58b8d2-bc02-47fe-87c8-75cdaee0884a,26112021_19:09,Spiegel,ausland,
How Stable Is Germany's New Coalition?: The First Fractures Become Apparent in Berlin,https://www.spiegel.de/international/germany/how-stable-is-germany-s-new-coalition-the-first-fractures-become-apparent-in-berlin-a-fe33ef3a-6bcb-4566-975b-3bffbf0b6ff4,26112021_19:01,Spiegel,international,
8:0 in der WM-Qualifikation: Schüller trifft beim Sieg gegen die Türkei dreieinhalbfach,https://www.spiegel.de/sport/fussball/fussball-lea-schueller-trifft-beim-8-0-sieg-gegen-die-tuerkei-dreieinhalbfach-a-716e3dc2-e243-4373-9b49-80f4eaff063e,26112021_18:45,Spiegel,sport,
Urteil in Leipzig: Mann erstickt Ehefrau im Schlaf – sieben Jahre Haft,https://www.spiegel.de/panorama/justiz/leipzig-mann-aus-oschatz-erstickt-ehefrau-im-schlaf-sieben-jahre-haft-a-bacd370d-bd73-4a61-8e61-66e20ff1b738,26112021_18:37,Spiegel,panorama,
"Virusmutation in Südafrika: »Ich hoffe, ich schaffe es auf diesen Flug«",https://www.spiegel.de/ausland/coronavirus-variante-in-suedafrika-ich-hoffe-ich-schaffe-es-auf-diesen-flug-a-a2e77aab-2adc-4bc9-bd93-d164bdde9b8e,26112021_18:33,Spiegel,ausland,
Coronavariante B.1.1.529: Wie wirksam sind Reisebeschränkungen?,https://www.spiegel.de/wissenschaft/medizin/corona-variante-b-1-1-529-in-suedafrika-wie-wirksam-sind-reisebeschraenkungen-a-77ee8ebf-3ce4-4764-9498-c524754f5754,26112021_18:28,Spiegel,wissenschaft,Von Viola Kiel
Die Politik und die vierte Welle: Corona-Expertise von Wissenschaftlern war über Monate nicht gefragt,https://www.spiegel.de/politik/deutschland/corona-expertise-von-wissenschaftlern-in-der-politik-ueber-monate-nicht-gefragt-a-adaa5d01-76c0-489b-ab22-6a44179db7e2,26112021_18:23,Spiegel,politik,"Von Rafaela von Bredow, Martin Knobbe und Julia Merlot"
Europäer vermasseln Bestellung erneut: Kinder in Deutschland müssen noch Wochen auf Impfstoff warten,https://www.spiegel.de/wirtschaft/corona-warum-die-kinder-in-deutschland-noch-wochen-auf-impfstoff-warten-muessen-a-5915d879-92a3-40b6-8a1d-fa504949d861,26112021_18:03,Spiegel,wirtschaft,Von Markus Becker und Claus Hecking
Auslosung der Play-off-Runde: Italien oder Portugal? Nur ein Team hat Chancen auf die Fußball-WM 2022,https://www.spiegel.de/sport/fussball/italien-oder-portugal-nur-ein-team-hat-chancen-auf-die-fussball-wm-2022-a-819d97a6-6f1a-4f08-96d9-6d84372403ca,26112021_18:03,Spiegel,sport,
"Schwarzer Freitag an den Börsen: Dax schließt 4,2 Prozent im Minus",https://www.spiegel.de/wirtschaft/schwarzer-freitag-an-den-boersen-a-c5d520c7-cae8-4f37-8836-ae53e483f39f,26112021_18:00,Spiegel,wirtschaft,
SPIEGEL-Klimabericht: Wo bleibt der Applaus für den Koalitionsvertrag?,https://www.spiegel.de/wissenschaft/mensch/klima-koalitionsvertrag-waere-applaus-berechtigt-a-6859799c-34ac-43f4-b6dd-d33c8f401288,26112021_17:56,Spiegel,wissenschaft,
Festnahmen in Großbritannien: Jugendliche sollen Zwölfjährige in Liverpool getötet haben,https://www.spiegel.de/panorama/justiz/liverpool-jugendliche-sollen-zwoelfjaehrige-getoetet-haben-a-ee63c521-c26d-4b88-86be-f8d5cd4f9721,26112021_17:55,Spiegel,panorama,
Batteriefabrik in Grünheide: Tesla lehnt staatliche Förderung überraschend ab,https://www.spiegel.de/wirtschaft/unternehmen/tesla-lehnt-staatliche-foerderung-fuer-werk-in-brandenburg-ab-a-c15233e7-62c6-4476-af55-0c4000575abf,26112021_17:51,Spiegel,wirtschaft,
Kritik von Klimaschützern: Fördergelder für E-Autos – was die Ampelkoalition ändern will,https://www.spiegel.de/auto/elektroautos-und-plug-in-hybride-ampelkoalition-will-foerdergelder-kuerzen-kritik-von-klimaschuetzern-a-1768cba9-10d5-4f5b-a7e4-cb2509582d8d,26112021_17:45,Spiegel,auto,
Neue Variante B.1.1.529: Deutschland weitet Reisebeschränkungen auf mehrere afrikanische Staaten aus,https://www.spiegel.de/politik/deutschland/corona-variante-b-1-1-529-deutschland-weitet-restriktionen-auf-weitere-afrikanische-staaten-aus-a-9bda02a1-e6f9-4b75-9075-024c05756a72,26112021_17:38,Spiegel,politik,
Die Lage am Abend: Und jetzt auch noch eine neue Variante ...,https://www.spiegel.de/politik/deutschland/news-coronavariante-wie-gefaehrlich-ist-b-1-1-529-angela-merkel-abschiedssongs-wetter-am-wochenende-beatles-a-eba09e02-c3da-49e1-b48e-bb45888fae9c,26112021_17:32,Spiegel,politik,
Männerüberschuss: Zoos wollen Gorillas töten,https://www.spiegel.de/wissenschaft/zoos-wollen-gorillas-toeten-wildert-sie-aus-fordern-tierschuetzer-a-8a376b4d-8719-4fe2-8324-5bbaa506faee,26112021_17:26,Spiegel,wissenschaft,
Menschenrechtsaktivist: Türkei verlängert Kavalas Haft – trotz drohenden Ultimatums,https://www.spiegel.de/ausland/tuerkei-osman-kavala-bleibt-trotz-internationalem-druck-inhaftiert-a-0d02a347-bb19-42f5-bd77-10452956cd84,26112021_16:53,Spiegel,ausland,
Nach tödlichem Verkehrsunfall: US-Polizist soll Leiche mit nach Hause genommen haben,https://www.spiegel.de/panorama/newark-in-den-usa-polizist-soll-leiche-nach-unfall-mit-nach-hause-genommen-haben-a-abedf9dc-7988-4f72-894f-8ffc1bd9fee5,26112021_16:44,Spiegel,panorama,
"Lukaschenko macht Flüchtlingen falsche Hoffnung: »Wir werden alles tun, was Sie wollen«",https://www.spiegel.de/ausland/alexander-lukaschenko-belarussischer-machthaber-besucht-migranten-a-eb4d9276-4ab3-4f58-b8ac-23d591769c95,26112021_16:39,Spiegel,ausland,"Von Christina Hebel, Moskau und Minsk"
B.1.1.529: Belgien meldet ersten Fall von neuer Corona-Variante in Europa,https://www.spiegel.de/wissenschaft/medizin/coronavirus-belgien-meldet-ersten-fall-von-neuer-variante-b-1-1-529-in-europa-a-b34b1bdc-532f-4e85-b533-b5f611d48e3d,26112021_16:37,Spiegel,wissenschaft,
Lira-Schwäche: Apple erhöht iPhone-Preise in der Türkei um 25 Prozent,https://www.spiegel.de/netzwelt/gadgets/apple-erhoeht-iphone-preise-in-der-tuerkei-um-25-prozent-a-de14ec1e-5cc0-46c4-81ac-ac8282ca2c33,26112021_16:32,Spiegel,netzwelt,
Streit beim FC Bayern: Der nackte Vorstand,https://www.spiegel.de/sport/fussball/aerger-des-fc-bayern-mit-seinen-fans-auf-abstand-a-0bec3dae-5b90-4f74-be30-ce5bff347779,26112021_16:28,Spiegel,sport,
Treffen Macron-Draghi: Frankreich und Italien unterzeichnen Freundschaftsvertrag,https://www.spiegel.de/ausland/frankreich-und-italien-unterzeichnen-freundschaftsvertrag-a-fdfd99e7-710d-46ce-a7c0-d7a17cf68350,26112021_16:16,Spiegel,ausland,
Verbindung zwischen Schottland und Nordirland: Johnsons Brückenpläne laut Machbarkeitsstudie viel zu teuer,https://www.spiegel.de/ausland/grossbritannien-brueckenplaene-von-boris-johnson-laut-studie-zu-teuer-a-1eefa694-435c-42e4-a04c-d7b0b899030f,26112021_16:03,Spiegel,ausland,
Bundesliga-Vorschau: Nicht mehr nur Folklore im Rhein-Derby,https://www.spiegel.de/sport/fussball/bundesliga-vorschau-so-tippen-die-fanexpertinnen-und-fanexperten-den-13-spieltag-a-075c9c39-482e-4aab-b2d3-27b9e3008268,26112021_16:02,Spiegel,sport,Mit Jannik Höntsch
"Kirk-Dikdik-Nachwuchs im Zoo Duisburg: Sehr klein, sehr niedlich",https://www.spiegel.de/panorama/duisburg-nachwuchs-bei-den-kirk-dikdiks-mini-antilope-im-zoo-duisburg-geboren-a-d31b50a1-ee1e-45f7-9266-257f2e9562e2,26112021_15:53,Spiegel,panorama,
Alternative zum Flugzeug: Bahn bringt 20 extralange ICE auf die Schiene,https://www.spiegel.de/auto/deutsche-bahn-20-xxl-ice-sollen-airlines-kunden-abjagen-a-807677c1-018e-49cf-a234-a13b404a9fb8,26112021_15:50,Spiegel,auto,Von Gerald Traufetter
Kampf der Flügel um Ministerposten: Die Giftgrünen,https://www.spiegel.de/politik/deutschland/gruenen-aerger-um-cem-oezdemir-und-anton-hofreiter-die-giftgruenen-a-818c2b56-51ec-4d0a-928a-0c0d56257492,26112021_15:42,Spiegel,politik,Von Valerie Höhne und Jonas Schaible
"SPD-Chefin über die Coronakrise: Wird Karl Lauterbach Gesundheitsminister, Frau Esken?",https://www.spiegel.de/politik/deutschland/saskia-esken-ueber-corona-und-die-ampel-wir-duerfen-geimpfte-nicht-in-den-lockdown-schicken-a-77dfcf28-e11f-4253-9a82-b1f809c0aefd,26112021_15:30,Spiegel,politik,Ein Interview von Christiane Hoffmann und Christian Teevs
Neue Virusvariante entdeckt: Südafrika fürchtet den globalen Ausschluss,https://www.spiegel.de/ausland/neue-coronavirus-variante-suedafrika-bangt-vor-einem-globalen-ausschluss-a-4e4fe089-430c-4051-8327-14c261f1dce4,26112021_15:25,Spiegel,ausland,"Von Fritz Schaap, Kapstadt"
Angebliche Tonaufnahmen: Präsident Selenskyj wirft Russland Planung eines Staatsstreichs in der Ukraine vor,https://www.spiegel.de/ausland/ukraine-praesident-selenskyj-wirft-russland-planung-eines-staatsstreichs-in-der-ukraine-vor-a-187376f2-4fe9-45a7-abef-b13d0ac93bb1,26112021_15:21,Spiegel,ausland,
B.1.1.529 in Hongkong: Das Virus aus Zimmer 5112,https://www.spiegel.de/wissenschaft/medizin/coronavirus-b-1-1-529-der-erreger-aus-zimmer-5112-a-5fe240d2-69e8-48ab-ad70-ffd2b1cd7351,26112021_14:34,Spiegel,wissenschaft,Von Julia Merlot und Bernhard Zand
Bundesgerichtshof: Landgericht Berlin muss Mord an 15-Jähriger neu verhandeln,https://www.spiegel.de/panorama/justiz/bundesgerichtshof-landgericht-berlin-muss-mord-an-15-jaehriger-neu-verhandeln-a-608a2746-d50e-4099-9636-b3e71d9f7adc,26112021_14:32,Spiegel,panorama,
