Titel,URL,Date_Info,News_page,Kategorie,author 
Die Lage am Abend: Lacht sich Putin über uns kaputt?,https://www.spiegel.de/politik/deutschland/news-des-tages-ukraine-eskalation-maskenpflicht-an-schulen-mindestlohn-a-bbe47b89-1c9c-47f5-90a5-949968bef743,23022022_17:46,Spiegel,politik,
Maßnahmen gegen Banken und Staatsanleihen: Warum die Finanzsanktionen des Westens zu verpuffen drohen,https://www.spiegel.de/wirtschaft/russland-warum-die-finanz-sanktionen-gegen-banken-und-staastanliehen-zu-verpuffen-drohen-a-5f0c4174-7044-4fa4-a8c0-fa8650a2f272,23022022_17:45,Spiegel,wirtschaft,Von Tim Bartz
Zverev-Ausraster in Mexiko: »Du verdammter Idiot!«,https://www.spiegel.de/sport/tennis/alexander-zverev-rastet-in-mexiko-aus-du-verdammter-idiot-a-b66b864e-09db-4de3-9d62-03c613f64a9c,23022022_17:36,Spiegel,sport,
ADAC-Analyse: Spritpreis fällt erstmals seit zwei Monaten,https://www.spiegel.de/wirtschaft/adac-spritpreis-faellt-erstmals-seit-zwei-monaten-a-07177d20-827e-4ae2-b484-d7b6afbf0543,23022022_17:02,Spiegel,wirtschaft,
"Konflikt in Osteuropa: Ukraine im Ausnahmezustand – das müssen Sie wissen, das sollten Sie lesen",https://www.spiegel.de/ausland/russland-ukraine-konflikt-der-ueberblick-zu-allen-wichtigen-fragen-a-fc35ba8c-a156-4f29-a585-4c8d7e78ae96,23022022_16:59,Spiegel,ausland,
Tödlicher Unfall in Hessen: Sturm reißt Lkw-Fahrer von 70 Meter hoher Autobahnbrücke,https://www.spiegel.de/panorama/justiz/herborn-lkw-fahrer-bei-sturm-von-70-meter-hoher-autobahnbruecke-geweht-a-e80c251c-cf15-4f39-970f-858b23e3005a,23022022_16:37,Spiegel,panorama,
Zum Tod von Mark Lanegan: Der große Schamane des Grungerock,https://www.spiegel.de/kultur/mark-lanegan-von-den-screaming-trees-ist-tot-der-schamane-des-grunge-a-2abc5d40-2b1e-4b04-bd93-879d01064280,23022022_16:34,Spiegel,kultur,Ein Nachruf von Christian Buß
Amtsgericht Hannover: Gerhard Schröder verliert Streit um Immobilie gegen Ex-Frau Doris,https://www.spiegel.de/panorama/leute/gerhard-schroeder-verliert-streit-um-immobilie-gegen-ex-frau-doris-schroeder-koepf-a-15121017-b620-488a-ba66-c995b1f16370,23022022_16:27,Spiegel,panorama,
Gegen Kinderarbeit und Umweltzerstörung: EU-Kommission plant noch strengere Regeln für Lieferketten,https://www.spiegel.de/wirtschaft/lieferketten-eu-kommission-plant-noch-strengere-regeln-fuer-unternehmen-als-deutschland-a-9bec6527-7999-4bf4-8e3e-859b5107f592,23022022_16:14,Spiegel,wirtschaft,
"Filmproduzentin Regina Ziegler über ihren verstorbenen Mann: »Wenn ich den Kamin anhabe, habe ich das Gefühl einer besonderen Nähe zu Wolf«",https://www.spiegel.de/kultur/regina-ziegler-die-filmproduzentin-ueber-den-tod-von-wolf-gremm-a-422e30e0-4d1b-498f-9871-5b5a69087dc7,23022022_16:00,Spiegel,kultur,Ein Interview von Alexander Kühn
Open-World-Spiel »Elden Ring« im Test: Eine Umarmung im Elend,https://www.spiegel.de/netzwelt/games/open-world-spiel-elden-ring-im-test-eine-umarmung-im-elend-a-6c3bfe25-cd81-4a82-a325-929d709e7931,23022022_15:59,Spiegel,netzwelt,Von Matthias Kreienbrink
Kabinettsumbildung in Bayern: Söders Lokalrunde,https://www.spiegel.de/politik/deutschland/markus-soeder-bildet-kabinett-um-eintritt-nur-fuer-local-heroes-a-6afc50d4-4e5c-4478-a027-d7672a116a06,23022022_15:57,Spiegel,politik,Von Anna Clauß und Jan Friedmann
Omikron-Subtyp BA.2: Wiederanstieg der Corona-Infektionszahlen in Deutschland erwartet,https://www.spiegel.de/wissenschaft/medizin/omikron-subtyp-ba-2-modellierer-erwarten-wiederanstieg-von-corona-infektionszahlen-a-86603ab3-6e37-48c7-be7c-af05a60d4b67,23022022_15:39,Spiegel,wissenschaft,
Voices from Russia: Applause for Putin and Fears of War,https://www.spiegel.de/international/world/voices-from-russia-applause-for-putin-and-fears-of-war-a-8bdb8e0d-9ea4-4908-b0dc-5756a71e984d,23022022_15:29,Spiegel,international,"By Christina Hebel und Maxim Babenko (Fotos) in Taganrog, Russia"
Wandladestellen für E-Autos: Was taugen Wallboxen wirklich?,https://www.spiegel.de/auto/wandladeboxen-fuer-e-autos-die-meisten-wallboxen-schneiden-im-test-gut-ab-a-4800399c-f8ac-4cfe-add4-5dd02128c07f,23022022_15:21,Spiegel,auto,
Neues vom Bundesverkehrsminister a.D.: »Sie sind doch bescheuert!«,https://www.spiegel.de/panorama/leute/guenther-krause-neues-vom-bundesverkehrsminister-a-d-sie-sind-doch-bescheuert-spiegel-tv-a-e645f4dd-9152-459d-9bef-bcad70209758,23022022_15:13,Spiegel,panorama,Ein SPIEGEL TV-Film von Adrian-Basil Mueller
Alexander Zverev attackiert Schiedsrichter: Schläge auf die Reputation,https://www.spiegel.de/sport/tennis/alexander-zverev-attackiert-in-mexiko-schiedsrichter-schlaege-auf-die-reputation-a-6c20f817-b818-4494-bff1-c20d24c7299b,23022022_15:07,Spiegel,sport,Von Peter Ahrens und Jan Göbel
Bildungsministerin Prien über Schulen und Corona: »Wir müssen aus dieser Kultur der Angst herauskommen«,https://www.spiegel.de/panorama/bildung/bildungsministerin-karin-prien-wir-muessen-aus-dieser-kultur-der-angst-herauskommen-a-edf36b7c-06e5-4d60-b2d9-74e98a52acb6,23022022_15:03,Spiegel,panorama,Ein Interview von Silke Fokken
Nach Polizistenmorden bei Kusel: 1600 Hinweise auf Hassnachrichten,https://www.spiegel.de/panorama/justiz/kusel-1600-hinweise-auf-internet-hetze-nach-toetung-von-polizisten-a-306c4039-b5af-4bc7-bae5-3136f70c4260,23022022_14:59,Spiegel,panorama,
Sicherheitskrise in Osteuropa: Drei schlechte Szenarien für Joe Biden,https://www.spiegel.de/ausland/ukraine-russland-krise-drei-schlechte-szenarien-fuer-joe-biden-a-f8c5fb7a-d732-4ad1-8d97-56d65641d99e,23022022_14:57,Spiegel,ausland,"Von Roland Nelles, Washington"
Wladimir Putin kanzelt Geheimdienstchef ab: »Das diskutieren wir hier nicht«,https://www.spiegel.de/ausland/krise-in-osteuropa-wladimir-putin-kanzelt-geheimdienstchef-ab-a-4ef73610-c69f-4c9a-96a8-bf9d1d67e1aa,23022022_14:44,Spiegel,ausland,
Geschichte-Podcast: Warum das DDR-Regime einen Schüler zum Tod verurteilte,https://www.spiegel.de/geschichte/ddr-warum-das-regime-einen-schueler-zum-tod-verurteilte-a-bbd1dcb9-48b5-4eaa-b900-66b378b59cdd,23022022_14:35,Spiegel,geschichte,
SPD-Politikerin: Kabinett ernennt Alabali-Radovan zur Antirassismus-Beauftragten,https://www.spiegel.de/politik/deutschland/bundesregierung-reem-alabali-radovan-neue-antirassismus-beauftragte-a-118d6657-8a03-4ab3-a501-b52fc175783d,23022022_14:31,Spiegel,politik,
Invasion of Ukraine: European Unity Tested by Russian Aggression,https://www.spiegel.de/international/europe/invasion-of-ukraine-european-unity-tested-by-russian-aggression-a-eca4f6bc-b704-40f4-9e6c-069cfb24badd,23022022_14:27,Spiegel,international,By Ralf Neukirch in Brussels
Nach Zuspitzung in der Ukraine: Manchester United verzichtet auf Reise mit russischer Fluggesellschaft,https://www.spiegel.de/sport/fussball/ukraine-krise-manchester-united-verzichtet-auf-reise-mit-russischer-fluggesellschaft-a-66818e5e-5b51-49b6-862f-e87e8275e593,23022022_14:27,Spiegel,sport,
SPD-Fraktionschef Mützenich über die Russlandkrise: »Putin ist ein von der Geschichte besessener Präsident«,https://www.spiegel.de/politik/deutschland/russland-ukraine-krise-wladimir-putin-ist-ein-von-der-geschichte-besessener-praesident-a-0bbc43f3-2023-472f-be29-65a53e529afc,23022022_14:20,Spiegel,politik,Ein Interview von Kevin Hagen und Christian Teevs
Theoretische Führerscheinprüfung: Kamera in FFP2-Maske – 134 Fahrschüler beim Betrug erwischt,https://www.spiegel.de/panorama/justiz/rheinland-pfalz-kamera-in-ffp2-maske-134-fahrschueler-beim-betrug-erwischt-a-8f66f5c6-959d-4fd9-abf7-abd46a1f3430,23022022_14:20,Spiegel,panorama,
»Freiheit hat kein Preisschild«: Baerbock stellt weitere Sanktionen gegen Putin in Aussicht,https://www.spiegel.de/ausland/ukraine-annalena-baerbock-stellt-weitere-sanktionen-gegen-wladimir-putin-in-aussicht-a-2dca395e-9712-4e19-b81e-9bc16f12cc36,23022022_13:57,Spiegel,ausland,
Schule und Infektionsschutz: Die Masken müssen fallen,https://www.spiegel.de/panorama/bildung/ende-der-maskenpflicht-im-klassenzimmer-mehr-als-ein-innenraum-a-090a27ba-202a-440c-bdad-8fb9993892db,23022022_13:52,Spiegel,panorama,
Modellrechnung zu Sanktionen: Gasboykott würde Russland am härtesten treffen,https://www.spiegel.de/wirtschaft/unternehmen/sanktionen-wegen-ukraine-eskalation-gas-boykott-wuerde-russland-am-haertesten-treffen-a-d28dc387-1c8b-498d-9470-ef15043fac74,23022022_13:46,Spiegel,wirtschaft,
"Prozess gegen Zahnarzt nach Dreifachmord: »Verwitwet?« – »Ja, leider«",https://www.spiegel.de/panorama/justiz/kiel-prozessauftakt-gegen-zahnarzt-nach-dreifachmord-a-1f9f0606-78f5-40a2-993d-63436ea165fc,23022022_13:38,Spiegel,panorama,Aus Kiel berichtet Julia Jüttner
»Cold Case« Tanja Groen: Eine Million Euro Belohnung für Hinweise in ungelöstem Fall,https://www.spiegel.de/panorama/justiz/fall-tanja-groen-eine-million-euro-belohnung-fuer-hinweise-zu-altem-vermisstenfall-a-f2fdf3b7-3702-4da0-8689-28d55ffab090,23022022_13:29,Spiegel,panorama,
Charkiw in der Ostukraine: Eine Schule probt den Kriegsfall,https://www.spiegel.de/ausland/ukraine-konflikt-mit-russland-eine-schule-probt-den-kriegsfall-a-2dbc50d4-1e58-4741-b54c-85077af37d72,23022022_13:28,Spiegel,ausland,
Verschmutzung durch Black Carbon: Wie Antarktis-Tourismus die Eisschmelze beschleunigt,https://www.spiegel.de/wissenschaft/mensch/antarktis-wie-tourismus-die-eisschmelze-beschleunigt-a-1b331a8d-da29-4760-a9a6-4d3f1df1050e,23022022_13:07,Spiegel,wissenschaft,
Unfall in Thüringen: Chlor-Wasser-Gemisch in Hallenbad ausgetreten – Feuerwehr im Großeinsatz,https://www.spiegel.de/panorama/justiz/neuhaus-am-rennweg-hallenbad-mitarbeiter-durch-chlorgas-explosion-verletzt-a-c22b4403-1d28-4423-9b0a-cba31769816b,23022022_13:04,Spiegel,panorama,
Ján Kuciak: Journalistenmord-Prozess in der Slowakei wird neu aufgerollt,https://www.spiegel.de/ausland/jan-kuciak-journalistenmord-prozess-in-der-slowakei-wird-neu-aufgerollt-a-54f62449-295f-49f1-b93a-e4166ef2d20b,23022022_13:02,Spiegel,ausland,
Drohender russischer Lieferstopp: Europas Gasversorgung ist erst einmal sicher – aber wie lange?,https://www.spiegel.de/wirtschaft/soziales/erdgas-aus-russland-europas-versorgung-ist-sicher-aber-wie-lange-a-8d9897d7-2bd9-4613-a6a5-4045da4ff4b8,23022022_12:54,Spiegel,wirtschaft,"Von Katharina Graça Peters, Michael Sauga und Stefan Schultz, Seoul, Brüssel und Hamburg"
Covax-Initiative: Weltweites Angebot an Coronaimpfstoffen übersteigt erstmals die Nachfrage,https://www.spiegel.de/wirtschaft/soziales/coronaimpfstoffe-fuer-covax-weltweites-angebot-uebersteigt-erstmals-die-nachfrage-a-ce4ba124-f091-44ce-92ac-6698fc320de9,23022022_12:30,Spiegel,wirtschaft,
Neue Instruktionen vom Innenminister: Taliban-Polizei soll weder foltern noch beleidigen,https://www.spiegel.de/ausland/afghanistan-taliban-polizei-soll-weder-foltern-noch-beleidigen-a-a1286669-2396-4839-ba7c-89bd34c31043,23022022_12:23,Spiegel,ausland,
Pressekonferenz: Wie bewertet Annalena Baerbock die Lage in der Ostukraine?,https://www.spiegel.de/ausland/wie-bewertet-annalena-baerbock-die-lage-in-der-ostukraine-a-bfdcd3eb-a2ae-4616-bd54-c2c9d8681742,23022022_12:22,Spiegel,ausland,
Digital Services Act: YouTube will zu viel Transparenz vermeiden,https://www.spiegel.de/netzwelt/web/digital-services-act-youtube-will-zu-viel-transparenz-vermeiden-a-667d71a7-2656-4d63-a335-e62910d13b82,23022022_12:19,Spiegel,netzwelt,Von Patrick Beuth
Galaxy S22-Serie: Samsungs Schnelllade-Adapter können Sie sich sparen,https://www.spiegel.de/netzwelt/gadgets/samsung-galaxy-s22-den-schnelllade-adapter-koennen-sie-sich-sparen-a-946d142d-9347-4353-b53e-d960acc75638,23022022_12:10,Spiegel,netzwelt,Von Matthias Kremp
Digitale Impfzertifikate für WHO-Länder: Telekom-Tochter bekommt nächsten Gesundheitsgroßauftrag,https://www.spiegel.de/netzwelt/netzpolitik/grossauftrag-fuer-telekom-tochter-t-systems-digitale-impfzertifikate-fuer-who-laender-a-f4f054d8-b9b3-4f6a-a107-c4aaeacbb4c0,23022022_12:00,Spiegel,netzwelt,
"Kabinettsumbildung in Bayern: Mayer soll CSU-Generalsekretär werden, Blume wird Wissenschaftsminister",https://www.spiegel.de/politik/deutschland/csu-stephan-mayer-soll-laut-markus-soeder-neuer-csu-generalsekretaer-werden-a-175f20fe-2487-4c31-b2e7-ca952f4a37a4,23022022_11:55,Spiegel,politik,
Gefährliches Klimagas: Methanemissionen im Energiesektor deutlich höher als offiziell angegeben,https://www.spiegel.de/wissenschaft/mensch/global-methane-tracker-2022-der-iea-die-methan-emissionen-im-energiesektor-sind-70-prozent-hoeher-als-offiziell-angegeben-wird-a-072a79b1-f28d-41a6-9199-e9f8bdce7795,23022022_11:54,Spiegel,wissenschaft,
Gesetzliche Lohnuntergrenze: Kabinett beschließt Mindestlohn von zwölf Euro,https://www.spiegel.de/wirtschaft/soziales/kabinett-beschliesst-mindestlohn-von-12-euro-sechs-eu-laender-haben-keinen-gesetzlich-mindestlohn-a-33cc36d2-e5a0-4f61-b51f-524b51ed6fbe,23022022_11:47,Spiegel,wirtschaft,
Nach Aggression durch Russland: Ukrainischer Sicherheitsrat kündigt Ausnahmezustand an,https://www.spiegel.de/ausland/ukraine-sicherheitsrat-kuendigt-ausnahmezustand-an-a-e21cec75-5a09-4c69-b595-090c2e1fcce7,23022022_11:32,Spiegel,ausland,
Wahl-O-Mat 2022: Wen Sie im Saarland wählen wollen,https://www.spiegel.de/politik/deutschland/wahl-o-mat-2022-wen-sie-im-saarland-waehlen-wollen-a-6219d478-281c-4f97-8579-3e18eb9e3fac,23022022_11:16,Spiegel,politik,
Protestaktionen an drei Flughäfen: Aktivisten kleben sich an Straßen fest,https://www.spiegel.de/panorama/gesellschaft/muenchner-flughafen-klimaaktivisten-von-aufstand-der-letzten-generation-kleben-sich-auf-strasse-a-56183c99-0871-4d38-ac24-76b60bf0a588,23022022_11:10,Spiegel,panorama,
Sturm auf das US-Kapitol: Supreme Court lehnt Antrag ab – Trump muss Akten herausgeben,https://www.spiegel.de/ausland/usa-donald-trump-muss-dokumente-fuer-untersuchungsausschuss-freigeben-a-ad514f9e-1cd1-41f0-b44e-efd80f887cf7,23022022_11:09,Spiegel,ausland,
Veränderte Lebensansprüche: Coronakrise hat Mehrheit der Bürger bescheidener gemacht,https://www.spiegel.de/wirtschaft/service/coronakrise-hat-mehrheit-der-buerger-bescheidener-gemacht-a-4e79e5b2-e804-414e-b86b-1eeabddc3718,23022022_10:53,Spiegel,wirtschaft,
Sänger von Procol Harum: Gary Brooker ist tot,https://www.spiegel.de/kultur/musik/procol-harum-frontmann-gary-brooker-ist-tot-a-db1a4a7c-34b0-4ba7-a538-5d33a3919beb,23022022_10:50,Spiegel,kultur,
Nach 41 Jahren Ehe: Abba-Star Björn Ulvaeus und seine Frau Lena trennen sich,https://www.spiegel.de/panorama/leute/abba-bjoern-ulvaeus-und-seine-frau-lena-trennen-sich-nach-41-jahren-ehe-a-b3f853eb-5d54-4b35-8e86-cf4628365ca4,23022022_10:49,Spiegel,panorama,
"Menschen im russisch-ukrainischen Grenzgebiet: Applaus für Putin, Angst vor dem Krieg",https://www.spiegel.de/ausland/russkand-ukraine-konflikt-russen-ueber-putins-anerkennung-der-separatistengebiete-a-1b50beed-0943-439c-b3da-c12556a1c1d3,23022022_10:46,Spiegel,ausland,Aus Taganrog berichten Christina Hebel und Maxim Babenko (Fotos)
An Epochal Shift: Russia Challenges the European Peace Order,https://www.spiegel.de/international/europe/an-epochal-shift-russia-challenges-the-european-peace-order-a-f210a5f8-62c4-4ed0-b325-636fb5ad5908,23022022_10:36,Spiegel,international,
Skandal bei den Mexican Open: Zverev rastet aus und fliegt aus dem Turnier,https://www.spiegel.de/sport/tennis/mexican-open-alexander-zverev-rastet-aus-und-fliegt-aus-dem-turnier-a-6d384c3e-839c-4e6f-8ab6-f4196458482d,23022022_10:33,Spiegel,sport,
Sanktionen gegen Putin: Ukrainischer Außenminister fordert vom Westen »harten Schlag« gegen russische Wirtschaft,https://www.spiegel.de/ausland/ukraine-dmytro-kuleba-fordert-harten-schlag-gegen-russische-wirtschaft-a-590581b9-0884-4659-8eed-8828c5125ef6,23022022_10:03,Spiegel,ausland,
Weltgesundheitsorganisation: Umsatz fast verdoppelt – Kritik an Marketing bei Babynahrung,https://www.spiegel.de/wirtschaft/soziales/who-kritisiert-skrupelloses-marketing-bei-babynahrung-umsatz-der-hersteller-fast-verdoppelt-a-83f3db49-96da-4d1a-9cf5-ce567d5afe15,23022022_09:21,Spiegel,wirtschaft,
Nach Behandlung: Fritz Wepper fühlt sich nach Krebserkrankung wieder gut,https://www.spiegel.de/panorama/leute/fritz-wepper-fuehlt-sich-nach-krebserkrankung-wieder-gut-a-9eeeb3fa-6c75-4431-8fb3-e5ebce6b6359,23022022_09:19,Spiegel,panorama,
Channing Tatum über »Magic Mike«-Look: »Das ist nicht gesund«,https://www.spiegel.de/panorama/leute/channing-tatum-ueber-seinen-koerper-das-ist-nicht-gesund-a-26896fa4-b8a9-48f2-8f03-5f5a876ffeb6,23022022_09:19,Spiegel,panorama,
"Tinder-Schwindler: »Ich war nur ein Single, der Mädchen treffen wollte«",https://www.spiegel.de/panorama/leute/simon-leviev-tinder-schwindler-will-in-die-politik-a-18954c74-4206-4715-ba95-37ac87a4602a,23022022_08:54,Spiegel,panorama,
»Minecraft« in der Schule: Wenn Lehrer Bauklötze staunen,https://www.spiegel.de/familie/minecraft-in-der-schule-wenn-die-lehrer-baukloetze-staunen-a-97074b33-055b-4b1d-808b-8512ac171954,23022022_08:50,Spiegel,familie,Von Heike Kleen
Katastrophen: Experten warnen vor extremem Anstieg von Waldbränden,https://www.spiegel.de/wissenschaft/natur/waldbraende-experten-warnen-vor-extremem-anstieg-von-wildfeuern-a-6eeb7351-1f84-47f0-993f-867dd524ef6c,23022022_08:47,Spiegel,wissenschaft,Von Hilmar Schmundt
Invasion in der Ostukraine: Putin bekräftigt in neuer Videobotschaft aggressiven Kurs,https://www.spiegel.de/ausland/ukraine-wladimir-putin-bezeichnet-interessen-russlands-als-nicht-verhandelbar-a-21ed747e-81c8-4f7b-a560-756b86a9e999,23022022_08:39,Spiegel,ausland,
Ausstand in Tarifverhandlungen: Ver.di ruft am Flughafen Köln/Bonn zu Streik der Sicherheitskräfte auf,https://www.spiegel.de/wirtschaft/unternehmen/flughafen-koeln-bonn-ver-di-ruft-in-tarifverhandlungen-zu-streik-der-sicherheitskraefte-auf-a-2393eb78-738f-46a6-bffa-17e7bd123d19,23022022_08:17,Spiegel,wirtschaft,
»Sehr falsches Signal«: Saudi-Arabien kritisiert deutschen Rüstungsexportstopp,https://www.spiegel.de/politik/saudi-arabien-deutscher-ruestungsexportstopp-sendet-ein-sehr-falsches-signal-a-c25a67dc-fb81-43d7-ad34-4926723e6bf2,23022022_08:13,Spiegel,politik,
Keine Grenzschließung: Angela Merkel begründet Kernentscheidung in der Flüchtlingskrise,https://www.spiegel.de/politik/deutschland/altkanzlerin-aeussert-sich-in-doku-angela-merkel-im-lauf-der-zeit-zur-fluechtlingskrise-2015-a-35cbc0e7-695c-4682-bb05-a742b169405c,23022022_08:00,Spiegel,politik,
Strafmaßnahmen gegen Putin-Freunde: Russlandforscherin nennt britische Sanktionen gegen Oligarchen einen »Witz«,https://www.spiegel.de/wirtschaft/unternehmen/ukraine-russland-forscherin-nennt-britische-sanktionen-gegen-oligarchen-einen-witz-a-09e77c66-5180-47af-9ffd-e229f6ccb2df,23022022_07:47,Spiegel,wirtschaft,
Russlandsanktionen der USA: Biden greift nach Putins Geld,https://www.spiegel.de/ausland/joe-biden-greift-nach-wladimir-putins-geld-amerikanische-russland-sanktionen-a-14ff1e1a-a88a-4de6-976a-af047f26056b,23022022_07:22,Spiegel,ausland,Eine Analyse von US-Korrespondent Marc Pitzke
Verfassungsschutz: Neonazis ziehen vermehrt von West- nach Ostdeutschland,https://www.spiegel.de/politik/verfassungsschutz-neonazis-ziehen-vermehrt-nach-ostdeutschland-a-16692681-33a2-4798-b370-4cd57feef5b9,23022022_07:10,Spiegel,politik,
Eskalation im Donbass: Warum treibt Putin die Ukraine in den Krieg?,https://www.spiegel.de/ausland/ukraine-was-treibt-russlands-praesident-wladimir-putin-an-podcast-a-cbb06863-4147-4951-9024-eabf811a8457,23022022_06:00,Spiegel,ausland,Von Juan Moreno
Die Lage am Morgen: Europa – Ein Kontinent am Scheidepunkt,https://www.spiegel.de/politik/deutschland/news-wladimir-putin-russland-ukraine-krise-olaf-scholz-robert-habeck-europa-a-ab33459d-5457-45a2-97fd-0a825f728de6,23022022_05:43,Spiegel,politik,
"Gerechtigkeit: Gehalt, Bildung, Arbeitszeit – Wo Frauen und Männer gleichauf sind und wo nicht",https://www.spiegel.de/wirtschaft/soziales/gleichstellung-von-frauen-es-wird-besser-aber-nur-langsam-a-ff31c2ae-e86b-46c7-a346-a3f6ebfed5bf,23022022_05:27,Spiegel,wirtschaft,Von Florian Diekmann
Bundespräsident Steinmeier im Senegal: Gespenstische Stunden in Westafrika,https://www.spiegel.de/politik/deutschland/frank-walter-steinmeier-im-senegal-wie-ihn-in-west-afrika-der-russland-ukraine-konflikt-einholt-a-ab630565-e8f1-47eb-a4c1-877eaf267a3e,23022022_05:08,Spiegel,politik,Aus Dakar berichtet Veit Medick
Coronavirus in Deutschland: Sieben-Tage-Inzidenz sinkt auf weniger als 1300,https://www.spiegel.de/wissenschaft/corona-virus-in-deutschland-sieben-tage-inzidenz-sinkt-laut-rki-auf-weniger-als-1300-a-b6b22936-67b5-4814-9d58-f71af5a1ebe6,23022022_04:31,Spiegel,wissenschaft,
Innenministerium: Straftaten gegen Muslime in Deutschland gehen erstmals seit drei Jahren zurück,https://www.spiegel.de/politik/deutschland/straftaten-gegen-muslime-in-deutschland-gehen-erstmals-seit-drei-jahren-zurueck-a-a7ce6938-2ebd-4e40-bea8-37d1e4615997,23022022_04:01,Spiegel,politik,
Legendäres Dance-Duo: Daft Punk wiedervereint – für einen Tag im Netz,https://www.spiegel.de/kultur/musik/daft-punk-wiedervereint-fuer-einen-tag-im-netz-a-72770d8d-cf4a-4433-8e61-017dae81b86e,23022022_03:57,Spiegel,kultur,
US-Bundesstaat Utah: Mann soll vierjährigen Sohn zu Schüssen auf Polizei angewiesen haben,https://www.spiegel.de/panorama/justiz/utah-mann-soll-vierjaehrigen-sohn-zu-schuessen-auf-polizei-angewiesen-haben-a-9d215a58-f9d7-4e31-85a2-616609469db2,23022022_02:37,Spiegel,panorama,
News-Update zur Krise in Osteuropa: Ukrainischer Außenminister beantragt Uno-Dringlichkeitssitzung,https://www.spiegel.de/ausland/russland-ukraine-news-am-mittwoch-alle-entwicklungen-zur-krise-in-osteuropa-im-ueberblick-a-5a3841ed-1439-4f07-bbf6-d1ccdc67f513,23022022_01:31,Spiegel,ausland,
Betrunken am Valentinstag: Kinder offenbar bei Pyjamaparty bepöbelt – US-Demokratin bittet um Entschuldigung,https://www.spiegel.de/ausland/oklahoma-kinder-offenbar-bei-pyjamaparty-ausgeschimpft-us-demokratin-abby-broyles-bittet-um-entschuldigung-a-bfaf538f-b48f-47a2-a62a-e51517cc2962,23022022_01:22,Spiegel,ausland,
Bedrohtes Mikrobiom: Wie die westliche Lebensweise unsere wichtigsten Bakterien zerstört,https://www.spiegel.de/wissenschaft/medizin/mikrobiom-wie-die-westliche-lebensweise-unsere-wichtigsten-bakterien-zerstoert-a-ab96879f-f960-497f-9a37-6ad59246ccbf,23022022_00:39,Spiegel,wissenschaft,Von Jörg Blech
Kostenfalle Verbrennungsmotor: Wo gebrauchte Diesel und Benziner schon zu Ladenhütern werden,https://www.spiegel.de/auto/norwegen-elektroauto-boom-erreicht-gebrauchtwagenmarkt-a-9bca6b56-874f-4d5a-b17d-c5b291a2a25d,23022022_00:38,Spiegel,auto,Von Martin Wittler und Jürgen Pander
»Jahrhundertfund«: Schottisches Museum enthüllt ungewöhnlich großes Flugsaurierfossil,https://www.spiegel.de/wissenschaft/natur/schottland-museum-enthuellt-ungewoehnlich-grosses-flugsaurier-fossil-a-9a2d0a36-cc41-457d-81bd-1e9bc1c6b612,23022022_00:34,Spiegel,wissenschaft,
Chelseas Matchwinner Havertz in der Champions League: In acht Minuten mehr bewegt als Lukaku in 90,https://www.spiegel.de/sport/fussball/champions-league-kai-havertz-wird-fuer-chelsea-zum-matchwinner-romelu-lukaku-zum-bankdruecker-a-ec866bab-b875-4cb9-8b92-ca38a5aad277,23022022_00:29,Spiegel,sport,Von Cedric Voigt
"Umstrittene Gaspipeline: Habeck: Es wäre klüger gewesen, Nord Stream 2 nicht zu bauen",https://www.spiegel.de/politik/deutschland/robert-habeck-es-waere-klueger-gewesen-nord-stream-2-nicht-zu-bauen-a-37dda706-28c5-4bb1-a663-8822b868aad9,23022022_00:28,Spiegel,politik,
Invasion in der Ostukraine: Trump hält Putins Vorgehen für »genial«,https://www.spiegel.de/ausland/krise-im-donbass-donald-trump-nennt-wladimir-putins-winkelzuege-in-der-ostukraine-genial-a-d8743ed6-ffc0-42dc-a2f0-63835b12d1cb,23022022_00:01,Spiegel,ausland,
Überfall auf Apple Store: Polizei überwältigt Geiselnehmer in Amsterdam,https://www.spiegel.de/panorama/justiz/amsterdam-polizei-beendet-geisel-nahme-in-apple-store-am-leidseplein-a-c344969d-073f-4b8b-9e35-fa4e998a8f43,22022022_23:46,Spiegel,panorama,
Aussagen über Haltung zu Nord Stream 2: Schwesig scheitert mit Unterlassungsverfügung gegen CDU-Politiker Ploß,https://www.spiegel.de/politik/deutschland/manuela-schwesig-scheitert-mit-unterlassungsverfuegung-gegen-cdu-politiker-christoph-ploss-a-340600a1-ad86-4b12-9fd1-1a9e62240f7f,22022022_23:28,Spiegel,politik,
Champions-League-Achtelfinale: Juventus‘ 80-Millionen-Mann braucht nur 33 Sekunden für sein Premierentor,https://www.spiegel.de/sport/fussball/champions-league-dusan-vlahovic-trifft-fuer-juventus-in-villarreal-fc-chelsea-schlaegt-osc-lille-a-953bd183-5d78-4e93-a97a-169c64717dc6,22022022_22:53,Spiegel,sport,
Früherer Frontmann der Screaming Trees: Mark Lanegan ist tot,https://www.spiegel.de/kultur/musik/mark-lanegan-frueherer-frontman-der-screaming-trees-gestorben-a-09d6237c-08fb-4bcc-aedc-195b516306c1,22022022_22:40,Spiegel,kultur,
Prozess im US-Bundesstaat Georgia: Jury verurteilt Angeklagte im Fall Ahmaud Arbery auch wegen Hassverbrechen,https://www.spiegel.de/panorama/justiz/ahmaud-arbery-jury-verurteilt-angeklagte-auch-wegen-hassverbrechen-a-4d4dee99-68fd-465f-b38d-68ad1d254daa,22022022_22:26,Spiegel,panorama,
