Titel,Date_Info,URL,Overline,Breadcrumb,author,detailed_informations,Zugriff_Datum,News_page
Babyklappe im zweiten Pandemiejahr nur einmal genutzt,19022022_08:28,https://www.sueddeutsche.de/leben/gesellschaft-suhl-babyklappe-im-zweiten-pandemiejahr-nur-einmal-genutzt-dpa.urn-newsml-dpa-com-20090101-220219-99-200679,Gesellschaft - Suhl,dpa,,,20022022,Sueddeutsche
Hund entdeckt Feuer und warnt Besitzer,19022022_08:26,https://www.sueddeutsche.de/panorama/braende-nordhorn-hund-entdeckt-feuer-und-warnt-besitzer-dpa.urn-newsml-dpa-com-20090101-220219-99-200724,Brände - Nordhorn,dpa,,,20022022,Sueddeutsche
Sachschäden durch Sturm in Thüringen: Keine Verletzten,19022022_08:25,https://www.sueddeutsche.de/panorama/wetter-erfurt-sachschaeden-durch-sturm-in-thueringen-keine-verletzten-dpa.urn-newsml-dpa-com-20090101-220219-99-200680,Wetter - Erfurt,dpa,,,20022022,Sueddeutsche
"Sturmtief ""Zeynep"" hält Einsatzkräfte auf Trab",19022022_08:25,https://www.sueddeutsche.de/panorama/unwetter-hannover-sturmtief-zeynep-haelt-einsatzkraefte-auf-trab-dpa.urn-newsml-dpa-com-20090101-220219-99-200620,Unwetter - Hannover,dpa,,,20022022,Sueddeutsche
Deutscher Wetterdienst hebt Unwetterwarnung für Land auf,19022022_08:24,https://www.sueddeutsche.de/panorama/wetter-erfurt-deutscher-wetterdienst-hebt-unwetterwarnung-fuer-land-auf-dpa.urn-newsml-dpa-com-20090101-220219-99-200681,Wetter - Erfurt,dpa,,,20022022,Sueddeutsche
Eintracht hofft gegen Köln auf wichtige Punkte,19022022_08:19,https://www.sueddeutsche.de/sport/fussball-koeln-eintracht-hofft-gegen-koeln-auf-wichtige-punkte-dpa.urn-newsml-dpa-com-20090101-220218-99-195529,Fußball - Köln,dpa,,,20022022,Sueddeutsche
Schlepper sichern Schiffe in Emden und Wilhelmshaven,19022022_08:18,https://www.sueddeutsche.de/wirtschaft/schifffahrt-wilhelmshaven-schlepper-sichern-schiffe-in-emden-und-wilhelmshaven-dpa.urn-newsml-dpa-com-20090101-220219-99-200632,Schifffahrt - Wilhelmshaven,dpa,,,20022022,Sueddeutsche
Wissler fordert mehr Einsatz des Staats gegen Rassismus,19022022_08:16,https://www.sueddeutsche.de/panorama/kriminalitaet-berlin-wissler-fordert-mehr-einsatz-des-staats-gegen-rassismus-dpa.urn-newsml-dpa-com-20090101-220219-99-200474,Kriminalität - Berlin,dpa,,,20022022,Sueddeutsche
Mutter und Kind sterben bei Frontalzusammenprall,19022022_08:15,https://www.sueddeutsche.de/panorama/unfaelle-lastrup-mutter-und-kind-sterben-bei-frontalzusammenprall-dpa.urn-newsml-dpa-com-20090101-220219-99-200609,Unfälle - Lastrup,dpa,,,20022022,Sueddeutsche
Baum stürzt in Norden auf Oberleitung,19022022_08:14,https://www.sueddeutsche.de/panorama/unwetter-norden-baum-stuerzt-in-norden-auf-oberleitung-dpa.urn-newsml-dpa-com-20090101-220219-99-200603,Unwetter - Norden,dpa,,,20022022,Sueddeutsche
Wüst will Verbraucher bei Energiekosten entlasten,19022022_08:12,https://www.sueddeutsche.de/wirtschaft/energie-wuest-will-verbraucher-bei-energiekosten-entlasten-dpa.urn-newsml-dpa-com-20090101-220219-99-200584,Energie,dpa,,,20022022,Sueddeutsche
Windböe schleudert Lukendeckel von Frachter in den Rhein,19022022_08:12,https://www.sueddeutsche.de/panorama/wetter-trebur-windboee-schleudert-lukendeckel-von-frachter-in-den-rhein-dpa.urn-newsml-dpa-com-20090101-220219-99-200476,Wetter - Trebur,dpa,,,20022022,Sueddeutsche
Baum begräbt Bus: Drei Verletzte bei Unfällen in Lichtenau,19022022_08:11,https://www.sueddeutsche.de/panorama/wetter-lichtenau-baum-begraebt-bus-drei-verletzte-bei-unfaellen-in-lichtenau-dpa.urn-newsml-dpa-com-20090101-220219-99-200562,Wetter - Lichtenau,dpa,,,20022022,Sueddeutsche
Fußgängerin in Zwickau beim Einparken schwer verletzt,19022022_08:10,https://www.sueddeutsche.de/panorama/unfaelle-zwickau-fussgaengerin-in-zwickau-beim-einparken-schwer-verletzt-dpa.urn-newsml-dpa-com-20090101-220219-99-200458,Unfälle - Zwickau,dpa,,,20022022,Sueddeutsche
Viel weniger Waldbrände 2021 als in trockenen Vorjahren,19022022_08:09,https://www.sueddeutsche.de/panorama/braende-viel-weniger-waldbraende-2021-als-in-trockenen-vorjahren-dpa.urn-newsml-dpa-com-20090101-220219-99-200459,Brände,dpa,,,20022022,Sueddeutsche
Nachrichten des Tages - die Übersicht für Eilige,19022022_08:09,https://www.sueddeutsche.de/politik/news-corona-biden-putin-zeynep-inzidenz-1.5532391,SZ am Morgen,,Von Kassian Stroh,"Was wichtig ist und wird. 
                        
                            Von Kassian Stroh",20022022,Sueddeutsche
Bahnreisende müssen Samstag mit Einschränkungen rechnen,19022022_08:04,https://www.sueddeutsche.de/panorama/wetter-leipzig-bahnreisende-muessen-samstag-mit-einschraenkungen-rechnen-dpa.urn-newsml-dpa-com-20090101-220219-99-200460,Wetter - Leipzig,dpa,,,20022022,Sueddeutsche
Volkszählung beginnt am 15. Mai: Vorbereitungen laufen,19022022_08:03,https://www.sueddeutsche.de/leben/bevoelkerung-bad-ems-volkszaehlung-beginnt-am-15-mai-vorbereitungen-laufen-dpa.urn-newsml-dpa-com-20090101-220219-99-200488,Bevölkerung - Bad Ems,dpa,,,20022022,Sueddeutsche
Straßensperrungen in Sachsen wegen umgestürzter Bäume,19022022_08:03,https://www.sueddeutsche.de/panorama/wetter-bad-brambach-strassensperrungen-in-sachsen-wegen-umgestuerzter-baeume-dpa.urn-newsml-dpa-com-20090101-220219-99-200461,Wetter - Bad Brambach,dpa,,,20022022,Sueddeutsche
Indien bestätigt Interesse an Olympia-Ausrichtung,19022022_08:01,https://www.sueddeutsche.de/sport/olympia-indien-bestaetigt-interesse-an-olympia-ausrichtung-dpa.urn-newsml-dpa-com-20090101-220219-99-200465,Olympia,dpa,,,20022022,Sueddeutsche
"Viele Einsätze durch Orkantief: ""Jede Menge Bäume""",19022022_08:00,https://www.sueddeutsche.de/panorama/unwetter-mainz-viele-einsaetze-durch-orkantief-jede-menge-baeume-dpa.urn-newsml-dpa-com-20090101-220218-99-196812,Unwetter - Mainz,dpa,,,20022022,Sueddeutsche
"""Zeynep"" sorgt für über 200 Feuerwehreinsätze im Kreis Soest",19022022_07:58,https://www.sueddeutsche.de/panorama/wetter-zeynep-sorgt-fuer-ueber-200-feuerwehreinsaetze-im-kreis-soest-dpa.urn-newsml-dpa-com-20090101-220219-99-200462,Wetter,dpa,,,20022022,Sueddeutsche
Orkantief: Zwei Tote bei Verkehrsunfällen in NRW,19022022_07:56,https://www.sueddeutsche.de/panorama/unfaelle-orkantief-zwei-tote-bei-verkehrsunfaellen-in-nrw-dpa.urn-newsml-dpa-com-20090101-220219-99-200428,Unfälle,dpa,,,20022022,Sueddeutsche
"""Zeynep"" nimmt Fahrt auf: Orkanböen und Sturmflut erwartet",19022022_07:53,https://www.sueddeutsche.de/panorama/wetter-emden-zeynep-nimmt-fahrt-auf-orkanboeen-und-sturmflut-erwartet-dpa.urn-newsml-dpa-com-20090101-220218-99-189493,Wetter - Emden,dpa,,,20022022,Sueddeutsche
Baukran droht umzukippen: Häuser in Aurich evakuiert,19022022_07:50,https://www.sueddeutsche.de/panorama/notfaelle-aurich-baukran-droht-umzukippen-haeuser-in-aurich-evakuiert-dpa.urn-newsml-dpa-com-20090101-220218-99-197332,Notfälle - Aurich,dpa,,,20022022,Sueddeutsche
Bahn versorgt gestrandete Fahrgäste in Hannover,19022022_07:48,https://www.sueddeutsche.de/panorama/notfaelle-bahn-versorgt-gestrandete-fahrgaeste-in-hannover-dpa.urn-newsml-dpa-com-20090101-220219-99-200374,Notfälle,dpa,,,20022022,Sueddeutsche
Mecklenburg-Vorpommern: Ein Verletzter und Sturm-Einsätze,19022022_07:45,https://www.sueddeutsche.de/panorama/unwetter-mecklenburg-vorpommern-ein-verletzter-und-sturm-einsaetze-dpa.urn-newsml-dpa-com-20090101-220219-99-200346,Unwetter,dpa,,,20022022,Sueddeutsche
Viele Sturm-Einsätze der Feuerwehr im Westen,19022022_07:40,https://www.sueddeutsche.de/panorama/wetter-viele-sturm-einsaetze-der-feuerwehr-im-westen-dpa.urn-newsml-dpa-com-20090101-220219-99-200331,Wetter,dpa,,,20022022,Sueddeutsche
